E_B,P_Battery_Max,cost_ALL,cost_PV,cost_WG,cost_net
1,0,5071.643150684931,0.0,2638.8500000000004,2432.2999999999997
2,0,5072.136301369863,0.0,2638.8500000000004,2432.2999999999997
2,1,5070.552189978372,0.0,2640.5142105263158,2428.8325000000004
3,0,5072.6294520547945,0.0,2638.8500000000004,2432.2999999999997
3,1,5070.766130136987,0.0,2640.4750000000004,2428.5924999999997
3,2,5069.759124008652,0.0,2642.096315789474,2425.745
4,0,5073.122602739726,0.0,2638.8500000000004,2432.2999999999997
4,1,5071.069280821918,0.0,2640.2850000000003,2428.5924999999997
4,2,5069.954379956742,0.0,2642.178421052632,2425.365
4,3,5068.966058038934,0.0,2643.678421052632,2422.6575
5,0,5073.615753424658,0.0,2638.8500000000004,2432.2999999999997
5,1,5071.37243150685,0.0,2640.0950000000003,2428.5924999999997
5,2,5070.129109589041,0.0,2642.2400000000002,2424.9849999999997
5,3,5069.161313987022,0.0,2643.76052631579,2422.2774999999997
5,4,5068.172992069214,0.0,2645.26052631579,2419.5699999999997
6,0,5074.108904109589,0.0,2638.8500000000004,2432.2999999999997
6,1,5071.626832191781,0.0,2639.9537500000006,2428.495
6,2,5070.382260273973,0.0,2642.1,2424.885
6,3,5069.356569935112,0.0,2643.8426315789475,2421.8975
6,4,5068.368248017304,0.0,2645.3426315789475,2419.1899999999996
7,0,5074.602054794521,0.0,2638.8500000000004,2432.2999999999997
7,1,5071.929982876713,0.0,2639.7637500000005,2428.495
7,2,5070.685410958905,0.0,2641.91,2424.885
7,3,5069.551825883202,0.0,2643.9247368421056,2421.5175
7,4,5068.5635039653935,0.0,2645.4247368421056,2418.8099999999995
7,5,5067.575182047584,0.0,2646.9247368421056,2416.1025
8,0,5075.0952054794525,0.0,2638.8500000000004,2432.2999999999997
8,1,5072.2331335616445,0.0,2639.5737500000005,2428.495
8,2,5070.988561643836,0.0,2641.7200000000003,2424.885
8,3,5069.6952397260275,0.0,2643.915,2421.1775
8,4,5068.758759913482,0.0,2645.5068421052633,2418.4300000000003
8,5,5067.770437995675,0.0,2647.0068421052633,2415.7225
8,6,5066.782116077866,0.0,2648.5068421052633,2413.015
9,0,5075.588356164384,0.0,2638.8500000000004,2432.2999999999997
9,1,5072.472534246576,0.0,2639.4475,2428.3675000000003
9,2,5071.291712328767,0.0,2641.53,2424.885
9,3,5069.9983904109595,0.0,2643.7250000000004,2421.1775
9,4,5068.954015861572,0.0,2645.588947368421,2418.05
9,5,5067.965693943764,0.0,2647.0889473684215,2415.3424999999997
9,6,5066.977372025955,0.0,2648.5889473684215,2412.6349999999998
9,7,5065.989050108148,0.0,2650.0889473684215,2409.9275
10,0,5076.081506849316,0.0,2638.8500000000004,2432.2999999999997
10,1,5072.585684931508,0.0,2639.4475,2427.9875
10,2,5071.594863013699,0.0,2641.34,2424.885
10,3,5070.301541095891,0.0,2643.535,2421.1775
10,4,5069.108219178082,0.0,2645.6300000000006,2417.67
10,5,5068.160949891853,0.0,2647.1710526315796,2414.9624999999996
10,6,5067.172627974045,0.0,2648.671052631579,2412.2549999999997
10,7,5066.184306056238,0.0,2650.171052631579,2409.5474999999997
10,8,5065.195984138429,0.0,2651.671052631579,2406.84
11,0,5076.574657534246,0.0,2638.8500000000004,2432.2999999999997
11,1,5072.698835616439,0.0,2639.4475,2427.6075
11,2,5071.808013698631,0.0,2641.2400000000002,2424.705
11,3,5070.604691780823,0.0,2643.3450000000003,2421.1775
11,4,5069.311369863014,0.0,2645.5400000000004,2417.4700000000003
11,5,5068.356205839942,0.0,2647.2531578947373,2414.5824999999995
11,6,5067.367883922134,0.0,2648.7531578947373,2411.875
11,7,5066.3795620043265,0.0,2650.2531578947373,2409.1674999999996
11,8,5065.391240086518,0.0,2651.753157894737,2406.46
12,0,5077.067808219178,0.0,2638.8500000000004,2432.2999999999997
12,1,5072.811986301371,0.0,2639.4475,2427.2275
12,2,5072.103664383562,0.0,2641.0575,2424.6899999999996
12,3,5070.907842465754,0.0,2643.1549999999997,2421.1775
12,4,5069.614520547945,0.0,2645.3500000000004,2417.4700000000003
12,5,5068.541198630137,0.0,2647.3250000000003,2414.2024999999994
12,6,5067.5631398702235,0.0,2648.835263157895,2411.495
12,7,5066.574817952416,0.0,2650.335263157895,2408.7875000000004
12,8,5065.586496034608,0.0,2651.835263157895,2406.08
12,9,5064.598174116799,0.0,2653.335263157895,2403.3725
13,0,5077.56095890411,0.0,2638.8500000000004,2432.2999999999997
13,1,5072.925136986302,0.0,2639.4475,2426.8475
13,2,5072.406815068493,0.0,2640.8675000000003,2424.6899999999996
13,3,5071.210993150686,0.0,2642.965,2421.1775
13,4,5069.917671232877,0.0,2645.1600000000003,2417.4700000000003
13,5,5068.654349315068,0.0,2647.3250000000003,2413.8225
13,6,5067.758395818313,0.0,2648.9173684210527,2411.115
13,7,5066.770073900505,0.0,2650.4173684210527,2408.4075000000003
13,8,5065.781751982697,0.0,2651.9173684210527,2405.7
13,9,5064.7934300648885,0.0,2653.417368421053,2402.9925
13,10,5063.80510814708,0.0,2654.9173684210527,2400.285
14,0,5078.054109589041,0.0,2638.8500000000004,2432.2999999999997
14,1,5073.038287671234,0.0,2639.4475,2426.4674999999997
14,2,5072.709965753425,0.0,2640.6775000000002,2424.6899999999996
14,3,5071.514143835617,0.0,2642.7750000000005,2421.1775
14,4,5070.220821917808,0.0,2644.9700000000003,2417.4700000000003
14,5,5068.9275,0.0,2647.1650000000004,2413.7625
14,6,5067.953651766402,0.0,2648.999473684211,2410.7349999999997
14,7,5066.9653298485955,0.0,2650.499473684211,2408.0275
14,8,5065.977007930786,0.0,2651.999473684211,2405.3199999999997
14,9,5064.988686012978,0.0,2653.499473684211,2402.6124999999997
14,10,5064.00036409517,0.0,2654.999473684211,2399.9049999999997
14,11,5063.012042177361,0.0,2656.499473684211,2397.1975
15,0,5078.547260273972,0.0,2638.8500000000004,2432.2999999999997
15,1,5073.151438356165,0.0,2639.4475,2426.0874999999996
15,2,5073.0131164383565,0.0,2640.4875,2424.6899999999996
15,3,5071.817294520548,0.0,2642.585,2421.1775
15,4,5070.52397260274,0.0,2644.7800000000007,2417.4700000000003
15,5,5069.230650684932,0.0,2646.9750000000004,2413.7625
15,6,5068.087328767123,0.0,2649.0200000000004,2410.355
15,7,5067.160585796684,0.0,2650.581578947369,2407.6475
15,8,5066.172263878876,0.0,2652.0815789473686,2404.9399999999996
15,9,5065.183941961068,0.0,2653.5815789473686,2402.2325
15,10,5064.19562004326,0.0,2655.0815789473686,2399.5249999999996
15,11,5063.2072981254505,0.0,2656.5815789473686,2396.8175
15,12,5062.218976207642,0.0,2658.081578947369,2394.11
16,0,5079.0404109589035,0.0,2638.8500000000004,2432.2999999999997
16,1,5073.264589041097,0.0,2639.4475,2425.7074999999995
16,2,5073.3162671232885,0.0,2640.2975,2424.6899999999996
16,3,5072.08044520548,0.0,2642.4350000000004,2421.0975
16,4,5070.827123287671,0.0,2644.5900000000006,2417.4700000000003
16,5,5069.533801369863,0.0,2646.7850000000003,2413.7625
16,6,5068.240479452054,0.0,2648.98,2410.055
16,7,5067.355841744774,0.0,2650.6636842105268,2407.2675
16,8,5066.367519826965,0.0,2652.1636842105268,2404.5599999999995
16,9,5065.379197909157,0.0,2653.6636842105263,2401.8525
16,10,5064.390875991348,0.0,2655.1636842105268,2399.1450000000004
16,11,5063.40255407354,0.0,2656.6636842105263,2396.4375
16,12,5062.414232155732,0.0,2658.1636842105268,2393.73
17,0,5079.533561643835,0.0,2638.8500000000004,2432.2999999999997
17,1,5073.377739726028,0.0,2639.4475,2425.3275000000003
17,2,5073.61941780822,0.0,2640.1075,2424.6899999999996
17,3,5072.277345890411,0.0,2642.3512500000006,2420.8849999999998
17,4,5071.130273972603,0.0,2644.4000000000005,2417.4700000000003
17,5,5069.836952054795,0.0,2646.5950000000003,2413.7625
17,6,5068.543630136986,0.0,2648.7900000000004,2410.055
17,7,5067.520308219179,0.0,2650.715,2406.8875
17,8,5066.562775775054,0.0,2652.2457894736845,2404.1799999999994
17,9,5065.574453857246,0.0,2653.745789473685,2401.4725
17,10,5064.586131939438,0.0,2655.2457894736845,2398.7650000000003
17,11,5063.59781002163,0.0,2656.7457894736845,2396.0575
17,12,5062.609488103822,0.0,2658.2457894736845,2393.35
17,13,5061.6211661860125,0.0,2659.7457894736845,2390.6425
18,0,5080.026712328767,0.0,2638.8500000000004,2432.2999999999997
18,1,5073.49089041096,0.0,2639.4475,2424.9475
18,2,5073.795068493151,0.0,2640.045,2424.4349999999995
18,3,5072.580496575343,0.0,2642.16125,2420.8849999999998
18,4,5071.4334246575345,0.0,2644.2100000000005,2417.4700000000003
18,5,5070.140102739726,0.0,2646.405,2413.7625
18,6,5068.8467808219175,0.0,2648.6000000000004,2410.055
18,7,5067.633458904111,0.0,2650.715,2406.5074999999997
18,8,5066.758031723144,0.0,2652.327894736842,2403.8
18,9,5065.769709805336,0.0,2653.8278947368426,2401.0924999999997
18,10,5064.781387887528,0.0,2655.3278947368426,2398.385
18,11,5063.793065969719,0.0,2656.8278947368426,2395.6775
18,12,5062.80474405191,0.0,2658.327894736842,2392.97
18,13,5061.816422134102,0.0,2659.827894736842,2390.2625
18,14,5060.828100216295,0.0,2661.327894736842,2387.5550000000003
19,0,5080.519863013698,0.0,2638.8500000000004,2432.2999999999997
19,1,5073.604041095891,0.0,2639.4475,2424.5675
19,2,5073.908219178083,0.0,2640.045,2424.0549999999994
19,3,5072.883647260274,0.0,2641.9712500000005,2420.8849999999998
19,4,5071.736575342466,0.0,2644.0200000000004,2417.4700000000003
19,5,5070.443253424658,0.0,2646.215,2413.7625
19,6,5069.1499315068495,0.0,2648.4100000000003,2410.055
19,7,5067.856609589042,0.0,2650.6050000000005,2406.3475
19,8,5066.953287671234,0.0,2652.4100000000003,2403.42
19,9,5065.964965753425,0.0,2653.9100000000003,2400.7125
19,10,5064.976643835616,0.0,2655.4100000000003,2398.005
19,11,5063.988321917808,0.0,2656.9100000000003,2395.2974999999997
19,12,5063.0,0.0,2658.4100000000003,2392.59
19,13,5062.011678082192,0.0,2659.9100000000008,2389.8824999999997
19,14,5061.0233561643845,0.0,2661.4100000000003,2387.175
19,15,5060.035034246576,0.0,2662.9100000000003,2384.4674999999997
20,0,5081.01301369863,0.0,2638.8500000000004,2432.2999999999997
20,1,5073.717191780823,0.0,2639.4475,2424.1875
20,2,5074.021369863014,0.0,2640.045,2423.675
20,3,5073.186797945205,0.0,2641.78125,2420.8849999999998
20,4,5072.039726027398,0.0,2643.8300000000004,2417.4700000000003
20,5,5070.746404109589,0.0,2646.025,2413.7625
20,6,5069.453082191781,0.0,2648.2200000000003,2410.055
20,7,5068.159760273973,0.0,2650.4150000000004,2406.3475
20,8,5067.066438356165,0.0,2652.4100000000003,2403.04
20,9,5066.160221701514,0.0,2653.992105263158,2400.3325
20,10,5065.171899783706,0.0,2655.492105263158,2397.625
20,11,5064.183577865898,0.0,2656.992105263158,2394.9174999999996
20,12,5063.195255948089,0.0,2658.4921052631585,2392.21
20,13,5062.206934030281,0.0,2659.9921052631585,2389.5024999999996
20,14,5061.218612112474,0.0,2661.4921052631585,2386.795
20,15,5060.230290194665,0.0,2662.992105263158,2384.0875
20,16,5059.241968276857,0.0,2664.492105263158,2381.38
21,0,5081.506164383562,0.0,2638.8500000000004,2432.2999999999997
21,1,5073.830342465754,0.0,2639.4475,2423.8075
21,2,5074.134520547946,0.0,2640.045,2423.295
21,3,5073.489948630137,0.0,2641.5912500000004,2420.8849999999998
21,4,5072.342876712329,0.0,2643.6400000000003,2417.4700000000003
21,5,5071.04955479452,0.0,2645.8350000000005,2413.7625
21,6,5069.756232876712,0.0,2648.03,2410.055
21,7,5068.462910958905,0.0,2650.2250000000004,2406.3475
21,8,5067.179589041097,0.0,2652.4100000000003,2402.66
21,9,5066.355477649604,0.0,2654.074210526316,2399.9525
